NCBI GeneID	Taxonomic Name	Symbol	Transcript Accession	Transcript Transcript Length	Transcript Protein Accession	Transcript Protein Length
93986	Homo sapiens	FOXP2	NR_033766.2	6355		
93986	Homo sapiens	FOXP2	NR_033767.2	6601		
93986	Homo sapiens	FOXP2	NM_148898.4	6618	NP_683696.2	740
93986	Homo sapiens	FOXP2	NM_148900.4	6594	NP_683698.2	732
93986	Homo sapiens	FOXP2	NM_014491.4	6543	NP_055306.1	715
93986	Homo sapiens	FOXP2	NM_001172766.3	6540	NP_001166237.1	714
93986	Homo sapiens	FOXP2	NM_001172767.2	1485	NP_001166238.1	457
93986	Homo sapiens	FOXP2	NM_148899.3	1410	NP_683697.2	432
449627	Pan troglodytes	FOXP2	XM_063813769.1	4716	XP_063669839.1	764
449627	Pan troglodytes	FOXP2	XM_063813772.1	4644	XP_063669842.1	646
449627	Pan troglodytes	FOXP2	XM_054687043.2	4646	XP_054543018.1	758
449627	Pan troglodytes	FOXP2	XM_054687049.2	4643	XP_054543024.1	757
449627	Pan troglodytes	FOXP2	XM_054687050.2	4613	XP_054543025.1	747
449627	Pan troglodytes	FOXP2	XM_054687051.2	4595	XP_054543026.1	741
449627	Pan troglodytes	FOXP2	XM_054687058.2	4316	XP_054543033.1	648
449627	Pan troglodytes	FOXP2	XM_063813770.1	4592	XP_063669840.1	740
449627	Pan troglodytes	FOXP2	XM_054687053.2	4571	XP_054543028.1	733
449627	Pan troglodytes	FOXP2	XM_054687054.2	4520	XP_054543029.1	716
449627	Pan troglodytes	FOXP2	XM_054687055.2	4517	XP_054543030.1	715
449627	Pan troglodytes	FOXP2	XM_063813773.1	4483	XP_063669843.1	641
449627	Pan troglodytes	FOXP2	XM_063813771.1	4636	XP_063669841.1	738
449627	Pan troglodytes	FOXP2	XM_063813775.1	4397	XP_063669845.1	624
449627	Pan troglodytes	FOXP2	XM_063813774.1	5843	XP_063669844.1	624
449627	Pan troglodytes	FOXP2	XM_009454010.5	5860	XP_009452285.1	741
449627	Pan troglodytes	FOXP2	XM_009454011.5	5836	XP_009452286.1	733
449627	Pan troglodytes	FOXP2	XM_054687056.2	5782	XP_054543031.1	715
449627	Pan troglodytes	FOXP2	XM_054687052.2	4789	XP_054543027.1	740
449627	Pan troglodytes	FOXP2	NM_001009020.3	2380	NP_001009020.1	716
